station,lat,lon,year,species,biomindex,abunindex
62,44.45360834,12.72476667,2014,SOLEVUL,9.954128265,82.03952789
67,43.36550833,13.99185833,2014,SOLEVUL,10.77452374,109.3860321
22,44.41003334,13.65525834,2014,SOLEVUL,30.45149231,96.51820374
23,44.33762499,14.028225,2014,SOLEVUL,87.9291153,410.1171265
26,44.05086667,13.32769167,2014,SOLEVUL,106.4326096,902.4347534
30,43.97386665,13.99174167,2014,SOLEVUL,11.16991615,27.85515213
32,44.03208333,14.49341666,2014,SOLEVUL,20.72423363,83.56546021
35,43.44875,14.20755,2014,SOLEVUL,0,0
36,43.69077498,14.823325,2014,SOLEVUL,0,0
38,43.38244168,14.17046667,2014,SOLEVUL,3.336273909,27.34650803
69,42.67622499,14.24784167,2014,SOLEVUL,9.0903368,98.45130157
72,42.26245834,14.98794168,2014,SOLEVUL,0,0
75,42.03599167,15.48029167,2014,SOLEVUL,5.113797188,27.34650803
45,45.57062499,13.54851669,2014,SOLEVUL,128.842514,496.8220215
1,45.42141666,12.55077502,2015,SOLEVUL,82.75053406,628.9696655
2,45.61693331,13.13234166,2015,SOLEVUL,151.4449615,1093.860352
3,45.64303331,13.49619168,2015,SOLEVUL,220.9710999,1230.351318
4,45.11741667,12.36832501,2015,SOLEVUL,914.2151489,17435.11133
5,45.14586667,12.52249165,2015,SOLEVUL,168.0499573,1039.37146
6,45.26000834,12.88481668,2015,SOLEVUL,85.00964355,437.6300964
8,44.83353332,12.4809,2015,SOLEVUL,14.76711464,437.5441284
12,44.841725,12.54470833,2015,SOLEVUL,231.4727936,4511.825684
16,44.27270833,12.38945001,2015,SOLEVUL,1.422297835,54.70376205
17,44.32655834,12.57050835,2015,SOLEVUL,222.8631134,4157.48584
21,44.14313333,12.76222502,2015,SOLEVUL,501.5622864,9079.041016
24,43.92364998,13.01997501,2015,SOLEVUL,99.10374451,1886.909058
25,43.97293332,13.07685833,2015,SOLEVUL,99.21313477,1230.592896
27,43.79721667,13.193175,2015,SOLEVUL,157.4064941,1312.632446
28,43.80316668,13.37816666,2015,SOLEVUL,26.14326096,246.118576
31,43.578825,13.61427501,2015,SOLEVUL,64.53522491,1477.085815
33,43.38500001,13.71395,2015,SOLEVUL,21.00294304,525.0736084
34,43.38109166,13.88076668,2015,SOLEVUL,29.13887596,161.1366425
37,43.09181667,13.94481668,2015,SOLEVUL,30.35462379,246.118576
43,45.38018333,12.39174166,2015,SOLEVUL,134.4994354,1377.227295
44,45.47024167,12.71436666,2015,SOLEVUL,86.74311829,519.5836792
46,44.90809167,12.63610833,2015,SOLEVUL,415.2979431,7155.20166
47,44.57035831,12.54770832,2015,SOLEVUL,98.17395782,1394.671875
48,44.05761667,12.62432499,2015,SOLEVUL,1.969335318,109.4075241
49,43.57580833,13.77063335,2015,SOLEVUL,82.3174057,422.6505127
50,43.0522,14.01249167,2015,SOLEVUL,30.08115959,164.0790558
55,45.38424166,12.46375,2015,SOLEVUL,210.6228027,2515.878662
56,45.32976667,12.89266669,2015,SOLEVUL,75.8318634,382.8511047
57,45.07643333,12.7294,2015,SOLEVUL,70.22583771,601.6231689
63,44.1952,12.61360833,2015,SOLEVUL,77.47265625,1613.44397
64,44.15628333,12.51259999,2015,SOLEVUL,11.37838268,328.2225647
65,44.0852225,12.76194998,2015,SOLEVUL,91.52407074,1353.785034
66,43.60013332,13.67321666,2015,SOLEVUL,130.8476257,820.439209
68,42.90368334,13.98228334,2015,SOLEVUL,7.49294281,82.03952789
70,42.58198334,14.23094167,2015,SOLEVUL,79.25018311,355.5046082
71,42.26733333,14.57270002,2015,SOLEVUL,16.48994446,109.3860321
73,42.094,14.87685833,2015,SOLEVUL,26.36203384,109.3860321
74,41.97780834,15.0836,2015,SOLEVUL,42.09676361,282.9083252
76,41.99434999,15.70324167,2015,SOLEVUL,7.110091686,27.34650803
9,45.02066666,12.93795834,2015,SOLEVUL,111.0815125,738.3557129
10,45.112675,13.251425,2015,SOLEVUL,26.77223015,191.4255524
13,44.61919998,12.7529,2015,SOLEVUL,26.74488449,191.4255524
14,44.72139165,13.08895833,2015,SOLEVUL,178.9828949,1394.671875
18,44.38502499,12.8529,2015,SOLEVUL,135.8301086,738.3557129
19,44.443175,13.16146667,2015,SOLEVUL,65.01074219,461.4327087
29,43.72614168,13.60770836,2015,SOLEVUL,33.30804825,136.7325439
51,45.33271667,13.06838333,2015,SOLEVUL,0,0
53,44.55664167,13.55930001,2015,SOLEVUL,82.01039124,510.7913208
54,44.23775,12.97664165,2015,SOLEVUL,101.0629196,714.5061646
58,45.03414167,13.24455833,2015,SOLEVUL,39.51570511,300.8115845
59,44.69450833,12.77663333,2015,SOLEVUL,24.5845108,136.7325439
60,44.66875833,13.488025,2015,SOLEVUL,252.3484497,1203.482788
61,44.46666667,12.65877501,2015,SOLEVUL,48.40332031,464.890625
62,44.45116668,12.73949165,2015,SOLEVUL,42.03158188,300.8115845
67,43.36093334,13.99591667,2015,SOLEVUL,32.54234695,191.4255524
22,44.40309167,13.65325836,2015,SOLEVUL,163.1445923,984.2810669
23,44.32721667,14.05363333,2015,SOLEVUL,71.66192627,328.2225647
26,44.05340833,13.33300001,2015,SOLEVUL,83.0786972,546.9301758
30,43.97729165,14.01484168,2015,SOLEVUL,3.801164627,27.34650803
32,44.03905833,14.50911667,2015,SOLEVUL,17.3650322,82.03952789
35,43.43708334,14.21233334,2015,SOLEVUL,0,0
36,43.70150833,13.70536668,2015,SOLEVUL,56.88073349,246.118576
38,43.38045001,14.16101667,2015,SOLEVUL,7.629676342,54.69301605
69,42.66705001,14.25443333,2015,SOLEVUL,27.56528091,109.3860321
72,42.244975,15.00138333,2015,SOLEVUL,0,0
75,42.03629167,15.47435834,2015,SOLEVUL,0,0
45,45.57100833,13.53462501,2015,SOLEVUL,85.08100128,383.6798096
1,45.42166665,12.55058333,2016,SOLEVUL,71.89396667,492.2371521
2,45.62127498,13.140925,2016,SOLEVUL,238.4154053,2111.038574
3,45.64353333,13.49351665,2016,SOLEVUL,163.1999512,966.6334229
4,45.10243333,12.38803333,2016,SOLEVUL,346.7810669,4867.678223
5,45.15134166,12.51449165,2016,SOLEVUL,176.3649292,1312.890259
8,44.828175,12.47531665,2016,SOLEVUL,101.0179977,2406.492676
12,44.83095001,12.53900832,2016,SOLEVUL,416.7607727,6125.617676
16,44.28898333,12.38500832,2016,SOLEVUL,81.43789673,957.1278076
17,44.33529167,12.55913334,2016,SOLEVUL,266.3549805,2652.611328
21,44.14813333,12.75885833,2016,SOLEVUL,160.0317688,1613.44397
24,43.92299999,13.01837499,2016,SOLEVUL,188.0619354,1804.869507
25,43.96493333,13.07431667,2016,SOLEVUL,107.3350449,1011.820801
27,43.79503333,13.192375,2016,SOLEVUL,195.3087616,2105.681152
28,43.79488335,13.38210001,2016,SOLEVUL,43.69972229,410.1976318
31,43.58610833,13.60879167,2016,SOLEVUL,273.0826111,2734.471924
33,43.35795,13.72508332,2016,SOLEVUL,52.55998993,410.1976318
34,43.38485832,13.87833335,2016,SOLEVUL,13.59121513,136.7325439
37,43.11725833,13.91901665,2016,SOLEVUL,162.1647949,1339.978882
43,45.38929167,12.40036666,2016,SOLEVUL,202.2228699,3168.573486
44,45.46497501,12.71304998,2016,SOLEVUL,49.00494385,382.8511047
46,44.91165002,12.61858333,2016,SOLEVUL,308.2225037,3746.47168
47,44.57490002,12.54406665,2016,SOLEVUL,212.6191101,1832.216064
48,44.0598,12.62965002,2016,SOLEVUL,123.4579315,1673.672119
49,43.56692499,13.77745832,2016,SOLEVUL,87.0165863,628.9696655
50,43.05349167,14.02130833,2016,SOLEVUL,7.110091686,54.69301605
55,45.38441668,12.455125,2016,SOLEVUL,416.624054,4977.064453
56,45.329625,12.89721667,2016,SOLEVUL,127.8619232,778.8270874
57,45.077625,12.71600002,2016,SOLEVUL,269.1169739,2242.413574
63,44.19915,12.60864998,2016,SOLEVUL,243.0010681,2461.185791
64,44.13541666,12.52158335,2016,SOLEVUL,24.87067413,307.6784363
65,44.08451666,12.76023331,2016,SOLEVUL,190.9333191,1722.829956
66,43.59017499,13.68185835,2016,SOLEVUL,159.3754578,1449.364868
68,42.90249999,13.97418331,2016,SOLEVUL,176.7131348,1531.404419
70,42.57859999,14.235275,2016,SOLEVUL,11.48553276,82.03952789
71,42.26675833,14.56998332,2016,SOLEVUL,78.94937134,492.2371521
73,42.08780833,14.89153331,2016,SOLEVUL,135.4199066,902.4347534
74,41.98747502,15.08430833,2016,SOLEVUL,78.78529358,519.5836792
76,41.99733334,15.70739164,2016,SOLEVUL,63.6900177,437.5441284
6,45.25941667,12.88043334,2016,SOLEVUL,96.795784,527.3378296
9,45.01394166,12.93158334,2016,SOLEVUL,113.4880142,984.4743042
10,45.12269167,13.24713333,2016,SOLEVUL,36.58963013,273.4650879
13,44.60609999,12.730325,2016,SOLEVUL,19.443367,136.7325439
14,44.72688335,13.08739167,2016,SOLEVUL,90.51693726,793.0487061
18,44.386575,12.84635,2016,SOLEVUL,94.53688049,601.6231689
19,44.46231667,13.16346667,2016,SOLEVUL,135.1182861,820.5563965
29,43.7276,13.61470833,2016,SOLEVUL,75.01147461,519.5836792
37,43.10746667,13.93468332,2011,SOLEVUL,6.271776199,26.46319008
43,45.37918332,12.39175833,2011,SOLEVUL,114.532692,1587.791382
44,45.45833333,12.7,2011,SOLEVUL,37.8396492,223.7561493
46,44.90833333,12.625,2011,SOLEVUL,371.2758179,6310.637207
47,44.6,12.45833333,2011,SOLEVUL,138.8971252,2587.361328
48,44.06014167,12.61610003,2011,SOLEVUL,11.43084049,218.7720642
49,43.56354167,13.78586667,2011,SOLEVUL,17.10404205,103.9759369
50,43.05631667,14.013875,2011,SOLEVUL,5.530807018,26.46319008
55,45.38353333,12.46132499,2011,SOLEVUL,134.6752472,1406.530029
56,45.33484999,12.88592501,2011,SOLEVUL,29.70414162,164.1112823
57,45.0777,12.73307498,2011,SOLEVUL,77.88285828,492.2371521
63,44.20526667,13.602775,2011,SOLEVUL,129.7573242,1695.816528
64,44.13654167,12.53092499,2011,SOLEVUL,122.9893188,2256.30835
65,44.08333333,12.75,2011,SOLEVUL,191.1225281,2466.096924
66,43.60713336,13.66805833,2011,SOLEVUL,17.62448502,132.3159485
68,42.90074167,13.97423334,2011,SOLEVUL,43.63002014,303.8302307
70,42.58579998,14.231425,2011,SOLEVUL,22.71274376,102.5406036
71,42.27234167,14.56263336,2011,SOLEVUL,7.868839264,53.71221161
73,42.09354167,14.88348335,2011,SOLEVUL,37.87491226,218.7720642
74,41.98915832,15.06709167,2011,SOLEVUL,7.17057991,53.71221161
76,41.99678335,15.68391666,2011,SOLEVUL,3.598994017,26.46319008
6,45.25,12.88333333,2011,SOLEVUL,0,0
9,45.00833333,12.90833333,2011,SOLEVUL,19.8267746,170.9204712
10,45.11843333,13.24805,2011,SOLEVUL,31.12363815,201.4475098
13,44.6,12.73333333,2011,SOLEVUL,3.136841536,72.38864899
14,44.73486665,13.16040833,2011,SOLEVUL,35.30189514,291.0950928
18,44.39166667,12.825,2011,SOLEVUL,0,0
19,44.51435,13.24050833,2011,SOLEVUL,63.70201492,386.0728149
29,43.725,13.60833333,2011,SOLEVUL,34.31754684,139.2757568
51,45.33641667,13.080075,2011,SOLEVUL,0,0
53,44.56080834,13.55599998,2011,SOLEVUL,43.99801254,153.8392181
54,44.225,12.975,2011,SOLEVUL,25.29214668,181.9578857
58,45.0326,13.24406667,2011,SOLEVUL,41.27259445,230.7163544
59,44.69085,12.76843332,2011,SOLEVUL,1.02428472,26.95486069
60,44.66589165,13.48503334,2011,SOLEVUL,115.5343399,492.3338318
61,44.463925,12.65985003,2011,SOLEVUL,0,0
62,44.448325,12.73145835,2011,SOLEVUL,0,0
67,43.34860833,13.98505834,2011,SOLEVUL,5.280840874,51.27030182
22,44.39138333,13.6596,2011,SOLEVUL,32.04404068,144.777298
23,44.34548333,14.0295,2011,SOLEVUL,0,0
26,44.05285,13.31329999,2011,SOLEVUL,1.388340235,21.03545761
30,43.97605,14.01731668,2011,SOLEVUL,0,0
32,44.03698333,14.49535834,2011,SOLEVUL,0,0
35,43.44195,14.208875,2011,SOLEVUL,0,0
36,43.87235835,13.72424167,2011,SOLEVUL,0,0
38,43.371125,14.16028334,2011,SOLEVUL,0,0
69,42.66743336,14.25267499,2011,SOLEVUL,0,0
72,42.26226668,14.98847499,2011,SOLEVUL,0,0
75,42.038375,15.47308334,2011,SOLEVUL,0,0
45,45.57018334,13.54376666,2011,SOLEVUL,127.0246658,483.5964355
46,44.91069167,12.6268,2012,SOLEVUL,337.7768555,4512.105957
47,44.61267503,12.45990833,2012,SOLEVUL,110.0639725,1531.705322
48,44.064775,12.61257499,2012,SOLEVUL,26.74488449,410.1976318
50,43.05823333,14.01121667,2012,SOLEVUL,29.15137672,164.0790558
55,45.38404166,12.45750833,2012,SOLEVUL,374.4370728,4552.548828
56,45.33151666,12.893925,2012,SOLEVUL,45.20821762,287.1665344
57,45.08516666,12.71777503,2012,SOLEVUL,142.9128418,929.78125
63,44.21046666,12.60055834,2012,SOLEVUL,308.0886841,4389.54541
64,44.1456,12.5186,2012,SOLEVUL,13.96261787,215.6388855
65,44.08709167,12.75957502,2012,SOLEVUL,184.8523102,2489.593506
66,43.59486669,13.67404165,2012,SOLEVUL,58.99721527,389.9721375
70,42.58365831,14.22856666,2012,SOLEVUL,18.7455616,107.4244232
71,42.27047499,14.56443335,2012,SOLEVUL,15.76601601,167.1309204
1,45.413375,12.53254999,2012,SOLEVUL,93.77606964,757.2764893
2,45.61791668,13.13960834,2012,SOLEVUL,82.91461182,738.3557129
3,45.64021664,13.48628333,2012,SOLEVUL,36.74649429,246.0702667
4,45.10529167,12.37725835,2012,SOLEVUL,290.5013733,4707.520996
5,45.146975,12.51820833,2012,SOLEVUL,260.7799683,1810.584961
8,44.82291667,12.48070834,2012,SOLEVUL,281.0947571,5469.301758
12,44.83825,12.54223334,2012,SOLEVUL,198.8091125,2926.076416
16,44.27195,12.38720833,2012,SOLEVUL,2.406965494,54.70376205
17,44.33352501,12.56453333,2012,SOLEVUL,134.3939362,1394.808838
21,44.14273334,12.76109168,2012,SOLEVUL,191.8159332,2133.111572
24,43.92160002,13.01294999,2012,SOLEVUL,110.2064362,1394.671875
25,43.96866668,13.07230833,2012,SOLEVUL,75.20289612,492.2371521
27,43.79368331,13.18840834,2012,SOLEVUL,119.148735,1367.325439
28,43.7927,13.38019166,2012,SOLEVUL,31.6672554,191.4255524
31,43.585825,13.59514999,2012,SOLEVUL,82.61380005,820.3952637
34,43.35581667,13.89284169,2012,SOLEVUL,43.29204178,268.5610657
37,43.10913333,13.93215834,2012,SOLEVUL,35.26462555,334.2618408
43,45.38431667,12.39785,2012,SOLEVUL,51.57551575,683.6627197
44,45.46498334,12.72218332,2012,SOLEVUL,137.115387,929.78125
73,42.09178334,14.88250001,2012,SOLEVUL,17.06422043,109.3860321
74,41.99115001,15.0615,2012,SOLEVUL,23.89972115,139.2757568
51,45.3331,13.06595,2012,SOLEVUL,45.44491577,241.7282715
53,44.56585833,13.553525,2012,SOLEVUL,44.41945267,218.8150482
54,44.23569167,12.97255834,2012,SOLEVUL,49.33309937,382.8511047
58,45.03840833,13.24221667,2012,SOLEVUL,74.49875641,571.8676758
59,44.68993333,12.76972497,2012,SOLEVUL,25.70571709,191.4255524
60,44.67435001,13.48196667,2012,SOLEVUL,143.6520691,656.4451294
61,44.45282501,12.66888332,2012,SOLEVUL,3.390966892,27.34650803
62,44.44896666,12.73004166,2012,SOLEVUL,7.075209141,83.56546021
67,43.34384999,13.99165001,2012,SOLEVUL,18.10338783,82.03952789
6,45.25538333,12.87824167,2012,SOLEVUL,29.94736671,123.071373
9,45.01440832,12.92096666,2012,SOLEVUL,63.19778442,519.5836792
10,45.11681666,13.24575833,2012,SOLEVUL,41.35723114,298.1189575
13,44.61113332,12.75179167,2012,SOLEVUL,0,0
14,44.73586667,13.16300834,2012,SOLEVUL,93.14220428,656.3162231
18,44.38810833,12.84396667,2012,SOLEVUL,7.657022476,54.69301605
19,44.51461666,13.23055,2012,SOLEVUL,142.1474457,769.1960449
29,43.73373334,13.61513335,2012,SOLEVUL,25.23676872,111.4206085
69,42.65185833,14.25902499,2012,SOLEVUL,0,0
72,42.25355,14.99992502,2012,SOLEVUL,0,0
22,44.39770834,13.65141665,2012,SOLEVUL,7.439712048,54.70376205
23,44.32981666,14.04555,2012,SOLEVUL,8.205564499,54.70376205
26,44.04346667,13.32749166,2012,SOLEVUL,6.56316185,27.34650803
30,43.96869167,14.00250834,2012,SOLEVUL,10.39167309,27.34650803
32,43.65984166,13.78483334,2012,SOLEVUL,22.09597969,82.03952789
35,43.44804166,14.20660834,2012,SOLEVUL,0,0
36,43.70128333,13.709425,2012,SOLEVUL,19.306633,109.3860321
38,43.37404167,14.17004167,2012,SOLEVUL,0,0
45,45.57048333,13.53755,2012,SOLEVUL,12.7070322,250.7966919
1,45.415675,12.51416666,2013,SOLEVUL,153.7571564,1599.927856
2,45.62170833,13.1473,2013,SOLEVUL,90.27605438,707.270874
3,45.64160833,13.49145001,2013,SOLEVUL,50.3623848,410.1171265
4,45.10453333,12.381775,2013,SOLEVUL,534.9523926,11704.30566
5,45.14731666,12.52066666,2013,SOLEVUL,131.0991669,1148.553345
8,44.82607501,12.47870833,2013,SOLEVUL,272.2618408,8285.992188
12,44.83310833,12.54419166,2013,SOLEVUL,93.57383728,2090.592041
16,44.30484168,12.37775834,2013,SOLEVUL,17.96312904,410.1171265
17,44.32791667,12.577375,2013,SOLEVUL,127.5839844,2010.165649
21,44.14285833,12.76155834,2013,SOLEVUL,321.7590027,5660.727051
24,43.92123334,13.01586667,2013,SOLEVUL,95.46665955,1804.869507
25,43.98229167,13.10564167,2013,SOLEVUL,69.7335968,820.3952637
27,43.79804166,13.182,2013,SOLEVUL,75.3300705,1514.434692
28,43.792825,13.38826666,2013,SOLEVUL,48.21189499,601.6231689
31,43.58575834,13.59449167,2013,SOLEVUL,5.630693436,149.1574554
33,43.37976665,13.71895831,2013,SOLEVUL,29.34280205,765.7022095
34,43.36010833,13.89299167,2013,SOLEVUL,102.0763931,1613.855957
37,43.10493333,13.92935836,2013,SOLEVUL,234.6330414,4840.332031
43,45.38242499,12.39779167,2013,SOLEVUL,70.41588593,1357.960083
44,45.46515001,12.71165832,2013,SOLEVUL,77.47265625,574.2766724
46,44.90745834,12.60648333,2013,SOLEVUL,245.7325134,4854.481934
48,44.05311667,12.62045002,2013,SOLEVUL,14.15320873,307.6784363
49,43.57510834,13.77060833,2013,SOLEVUL,64.9479599,519.5836792
50,43.05604167,14.01884167,2013,SOLEVUL,25.43225288,355.5046082
55,45.38431667,12.46948333,2013,SOLEVUL,176.7836151,2506.599365
56,45.33583334,12.87932501,2013,SOLEVUL,197.5705719,1353.785034
57,45.079075,12.72960835,2013,SOLEVUL,78.42978668,601.6231689
63,44.20530833,12.60119168,2013,SOLEVUL,287.2485657,5497.187988
64,44.1438,12.51960835,2013,SOLEVUL,5.660727024,136.7325439
65,44.084125,12.76100833,2013,SOLEVUL,195.1173401,3773.818115
66,43.598725,13.67254168,2013,SOLEVUL,360.2355652,5578.6875
68,42.90413332,13.97277501,2013,SOLEVUL,122.395546,2423.398193
70,42.58321667,14.23178333,2013,SOLEVUL,29.38080025,377.368042
71,42.26609166,14.56397502,2013,SOLEVUL,88.08309937,1886.909058
73,42.09575833,14.88314164,2013,SOLEVUL,100.1702652,1230.592896
74,41.98310834,15.08085833,2013,SOLEVUL,85.53987885,1531.404419
76,41.99335,15.67380832,2013,SOLEVUL,4.648906231,27.34650803
6,45.25754166,12.88704999,2013,SOLEVUL,74.6891098,431.7289734
9,45.00995,12.93224999,2013,SOLEVUL,15.36873722,164.0790558
10,45.11278334,13.24444167,2013,SOLEVUL,99.87786102,563.9782104
13,44.608625,12.75142501,2013,SOLEVUL,5.824806213,82.03952789
14,44.74179166,13.16481667,2013,SOLEVUL,72.79640198,519.5836792
18,44.38959999,12.84289999,2013,SOLEVUL,15.18987083,105.8527603
19,44.51354167,13.231625,2013,SOLEVUL,47.81108856,273.5187988
29,43.72331667,13.61664168,2013,SOLEVUL,33.49947357,164.0790558
51,45.333975,13.07040833,2013,SOLEVUL,29.74224854,164.0951538
53,44.56109165,13.55044998,2013,SOLEVUL,90.3706131,492.3338318
54,44.219325,12.97484169,2013,SOLEVUL,160.7154236,1175.899902
58,45.01525832,13.25118333,2013,SOLEVUL,81.71136475,574.2766724
59,44.68479999,12.77344166,2013,SOLEVUL,21.8772068,355.5046082
60,44.67595832,13.48282501,2013,SOLEVUL,186.5945282,1094.075195
61,44.45595833,12.66120001,2013,SOLEVUL,18.04869652,136.7325439
62,44.45064999,12.73129168,2013,SOLEVUL,11.64961243,164.0790558
67,43.34336667,13.98920832,2013,SOLEVUL,12.93489838,54.69301605
22,44.39138335,13.65236667,2013,SOLEVUL,97.9744339,437.6300964
23,44.33566666,14.0353,2013,SOLEVUL,17.7250309,107.4244232
26,44.04405,13.32970832,2013,SOLEVUL,13.97406483,191.4255524
30,43.98903332,14.03979167,2013,SOLEVUL,0,0
32,43.65650002,13.78854167,2013,SOLEVUL,9.790050507,54.69301605
35,43.45075835,14.206525,2013,SOLEVUL,0,0
36,43.69532499,13.71644999,2013,SOLEVUL,3.828511238,27.34650803
38,43.37525001,14.15211666,2013,SOLEVUL,0,0
69,42.67027499,14.2532,2013,SOLEVUL,3.652430534,26.8561058
75,42.03939167,15.46379167,2013,SOLEVUL,0,0
45,45.57051665,13.54303335,2013,SOLEVUL,0,0
1,45.419675,12.549025,2014,SOLEVUL,99.57060242,644.6595459
2,45.61958332,13.145675,2014,SOLEVUL,232.117157,1476.711426
3,45.64192499,13.49036667,2014,SOLEVUL,260.5064087,1476.421631
4,45.110475,12.38172499,2014,SOLEVUL,913.1820068,11786.34473
5,45.15508333,12.50754166,2014,SOLEVUL,120.6133804,769.0545044
6,45.25691667,12.89006666,2014,SOLEVUL,92.03014374,522.0510864
8,44.83618333,12.48372501,2014,SOLEVUL,1234.640137,22255.54297
12,44.84140835,12.54387499,2014,SOLEVUL,421.3276367,6207.657227
16,44.27574166,12.38711665,2014,SOLEVUL,20.2785511,445.6824341
17,44.34233333,12.55536668,2014,SOLEVUL,260.3621216,2479.108643
21,44.1505,12.75661669,2014,SOLEVUL,265.4525452,2133.027588
24,43.92109168,13.02267499,2014,SOLEVUL,86.27822876,793.0487061
25,43.96933333,13.07720833,2014,SOLEVUL,139.7133179,1093.860352
27,43.79729999,13.186475,2014,SOLEVUL,192.6561584,1859.5625
28,43.78428335,13.39130834,2014,SOLEVUL,112.8590317,875.0882568
31,43.59299164,13.60969168,2014,SOLEVUL,171.0185089,1604.970459
33,43.36863333,13.72683331,2014,SOLEVUL,57.45501709,902.4347534
34,43.38455833,13.87963336,2014,SOLEVUL,57.50970459,464.890625
37,43.13315,13.90441669,2014,SOLEVUL,221.1785583,1476.711426
43,45.383075,12.390575,2014,SOLEVUL,263.7023621,3801.164551
44,45.46683334,12.70955,2014,SOLEVUL,26.96365738,164.0790558
46,44.91301667,12.62984168,2014,SOLEVUL,486.9089355,5923.669434
47,44.59724998,12.54530001,2014,SOLEVUL,167.3770599,1435.832642
48,44.080525,12.60254167,2014,SOLEVUL,54.01997375,931.9329224
50,43.05589167,14.0241,2014,SOLEVUL,33.87707138,212.6811523
55,45.38874167,12.47438332,2014,SOLEVUL,282.3253479,2761.997314
56,45.32899167,12.9043417,2014,SOLEVUL,96.68556213,554.147583
57,45.07343333,12.73245834,2014,SOLEVUL,108.182785,820.3952637
63,44.21795834,12.58795834,2014,SOLEVUL,145.3513031,1435.568481
64,44.13996667,12.52869166,2014,SOLEVUL,37.59851837,678.9800415
65,44.09199167,12.75847502,2014,SOLEVUL,167.9329834,1253.231323
66,43.592425,13.68084167,2014,SOLEVUL,260.6395569,2078.334717
68,42.91183332,13.978475,2014,SOLEVUL,189.0464172,1504.057983
70,42.59184167,14.23088334,2014,SOLEVUL,24.69389725,164.0790558
71,42.2657,14.57095,2014,SOLEVUL,157.7620087,1121.206787
73,42.09075,14.88698333,2014,SOLEVUL,19.27928734,136.7325439
74,41.98154167,15.08398333,2014,SOLEVUL,57.97459412,437.5441284
76,41.99339167,15.680325,2014,SOLEVUL,97.05275726,683.6627197
9,45.01925835,12.92956667,2014,SOLEVUL,140.6253967,1058.527588
10,45.09823333,13.24466666,2014,SOLEVUL,105.557518,902.4347534
13,44.6132,12.74437501,2014,SOLEVUL,11.1452837,80.56832123
14,44.72698332,13.08820833,2014,SOLEVUL,245.7357178,1941.602051
18,44.39051668,12.84810836,2014,SOLEVUL,9.98147583,54.69301605
19,44.45665835,13.159175,2014,SOLEVUL,153.0492096,944.7481689
51,45.33085833,13.06459167,2016,SOLEVUL,3.336273909,27.34650803
53,44.56903334,13.55448335,2016,SOLEVUL,70.5292511,334.2618408
54,44.2334,12.98120832,2016,SOLEVUL,95.00177002,929.78125
58,45.0463,13.24648333,2016,SOLEVUL,34.96746826,282.9083252
59,44.70361665,12.75676667,2016,SOLEVUL,47.39149857,382.8511047
60,44.67705835,13.48709167,2016,SOLEVUL,137.3064423,656.4451294
61,44.46015833,12.65963335,2016,SOLEVUL,59.80681229,492.2371521
62,44.45061666,12.80180833,2016,SOLEVUL,26.58080673,191.4255524
67,43.35106665,13.98763332,2016,SOLEVUL,28.6864872,164.0790558
22,44.40351667,13.65811666,2016,SOLEVUL,57.54835892,218.8150482
23,44.33688334,14.03973333,2016,SOLEVUL,18.65398216,109.4075241
26,44.04086667,13.33643333,2016,SOLEVUL,54.36486053,464.890625
30,43.9669,13.99125832,2016,SOLEVUL,16.48720741,56.7545929
32,44.03728333,14.51275833,2016,SOLEVUL,12.64623928,55.71030426
35,43.45093333,14.20385833,2016,SOLEVUL,0,0
36,43.70771666,13.71545,2016,SOLEVUL,64.31755066,389.9721375
38,43.378525,14.16210833,2016,SOLEVUL,0,0
69,42.66490002,14.250925,2016,SOLEVUL,0,0
72,42.26153334,14.99165,2016,SOLEVUL,0,0
75,42.03686667,15.47190833,2016,SOLEVUL,0,0
45,45.56983334,13.53404166,2016,SOLEVUL,0,0
1,45.41925832,12.54750832,2017,SOLEVUL,318.5594788,2215.067139
2,45.62267501,13.138025,2017,SOLEVUL,95.02911377,628.9696655
3,45.64293334,13.49645834,2017,SOLEVUL,128.9759216,820.3416138
4,45.0989,12.38989167,2017,SOLEVUL,342.6033325,7143.724121
5,45.14996667,12.50930001,2017,SOLEVUL,189.23526,1498.208496
6,45.25355833,12.88440002,2017,SOLEVUL,149.4506836,1148.778931
8,44.82600835,12.47766666,2017,SOLEVUL,37.10426331,773.4938354
16,44.28500832,12.38771667,2017,SOLEVUL,4.949717999,164.0790558
17,44.34253333,12.56048333,2017,SOLEVUL,119.6674118,1398.675171
21,44.14631666,12.76000834,2017,SOLEVUL,236.2191162,3199.541504
24,43.91829999,13.0245,2017,SOLEVUL,158.3636322,2269.760254
25,43.97229999,13.07714167,2017,SOLEVUL,64.7492218,512.7974243
27,43.80665833,13.18713334,2017,SOLEVUL,155.9297943,2324.453125
28,43.79212497,13.38535833,2017,SOLEVUL,38.16433334,367.7808533
31,43.58219166,13.63935,2017,SOLEVUL,62.62350082,875.0882568
33,43.38496666,13.73538332,2017,SOLEVUL,25.07674789,492.2371521
34,43.36352501,13.90365,2017,SOLEVUL,60.83242035,351.6325073
37,43.10534167,13.92649167,2017,SOLEVUL,85.5125351,628.9696655
43,45.38380834,12.39323333,2017,SOLEVUL,83.18807983,1476.711426
44,45.46896667,12.71622499,2017,SOLEVUL,101.1820831,711.0092163
46,44.90799999,12.62079999,2017,SOLEVUL,403.9079285,5688.07373
