"station","lat","lon","year","species","biomindex","abunindex"
"24",43.92175001,13.01944167,"2009","SQUIMAN",103.5527954,3123.020996
"25",43.97674999,13.06930833,"2009","SQUIMAN",45.21177673,1144.973633
"27",43.78932498,13.19713333,"2009","SQUIMAN",2.12340045,48.25910187
"28",43.776325,13.39157499,"2009","SQUIMAN",15.72424221,464.890625
"63",44.21291667,12.57492501,"2009","SQUIMAN",28.11432457,845.1199951
"64",44.13565,12.51677499,"2009","SQUIMAN",2.331336498,43.17289734
"65",44.07600833,12.75265834,"2009","SQUIMAN",35.09521484,1004.634033
"66",43.59725002,13.68058332,"2009","SQUIMAN",55.74686432,1331.658081
"68",42.85909999,13.99835,"2009","SQUIMAN",0,0
"70",42.58730834,14.224675,"2009","SQUIMAN",14.26383591,433.8809204
"71",42.27802501,14.56145833,"2009","SQUIMAN",4.674246788,139.9475098
"73",42.09963334,14.88464998,"2009","SQUIMAN",6.152639389,184.0533142
"74",41.98585002,15.07385,"2009","SQUIMAN",2.873311043,79.81419373
"76",41.99526666,15.67915001,"2009","SQUIMAN",4.094750881,81.35267639
"51",45.33331666,13.07473333,"2009","SQUIMAN",0,0
"53",44.55482499,13.55286668,"2009","SQUIMAN",0,0
"54",44.233075,12.96911666,"2009","SQUIMAN",3.717096806,153.8108978
"58",45.03210833,13.24366666,"2009","SQUIMAN",0,0
"59",44.70131664,12.78104169,"2009","SQUIMAN",91.82957458,3254.234375
"60",44.67615833,13.48196667,"2009","SQUIMAN",0,0
"61",44.45855832,12.67357502,"2009","SQUIMAN",91.31283569,3601.959473
"6",45.26067499,12.89485833,"2009","SQUIMAN",68.94187164,1831.611938
"9",45.01102501,12.92319164,"2009","SQUIMAN",39.8048172,1479.325684
"10",45.104975,13.249825,"2009","SQUIMAN",0.191425562,27.34650803
"13",44.62010835,12.76155834,"2009","SQUIMAN",156.0686493,6603.940918
"14",44.74818335,13.084525,"2009","SQUIMAN",0.50732547,29.84267426
"18",44.38903333,12.83953336,"2009","SQUIMAN",40.78010178,1574.645264
"19",44.458275,13.15953333,"2009","SQUIMAN",0,0
"29",43.71219168,13.62120835,"2009","SQUIMAN",12.77635956,457.2591858
"62",44.45179167,12.73599167,"2009","SQUIMAN",31.9715271,2599.814453
"67",43.34532501,13.98231665,"2009","SQUIMAN",32.6835289,1290.861938
"32",43.66866665,13.77039169,"2009","SQUIMAN",7.94600296,378.381073
"35",43.438925,14.20248333,"2009","SQUIMAN",0,0
"36",43.74165834,13.69459998,"2009","SQUIMAN",2.35024929,47.00498581
"38",43.37657501,14.141225,"2009","SQUIMAN",0,0
"22",44.39830832,13.67584168,"2009","SQUIMAN",0,0
"22",44.41003334,13.65525834,"2014","SQUIMAN",0,0
"23",44.33762499,14.028225,"2014","SQUIMAN",0,0
"26",44.05086667,13.32769167,"2014","SQUIMAN",0,0
"30",43.97386665,13.99174167,"2014","SQUIMAN",0,0
"32",44.03208333,14.49341666,"2014","SQUIMAN",0,0
"35",43.44875,14.20755,"2014","SQUIMAN",0,0
"36",43.69077498,14.823325,"2014","SQUIMAN",0,0
"38",43.38244168,14.17046667,"2014","SQUIMAN",0.765702248,27.34650803
"69",42.67622499,14.24784167,"2014","SQUIMAN",0.557890713,32.81710052
"72",42.26245834,14.98794168,"2014","SQUIMAN",0,0
"75",42.03599167,15.48029167,"2014","SQUIMAN",5.63338089,328.1581116
"45",45.57062499,13.54851669,"2014","SQUIMAN",5.216630936,248.4110107
"1",45.42141666,12.55077502,"2015","SQUIMAN",20.61926651,1039.167358
"2",45.61693331,13.13234166,"2015","SQUIMAN",0,0
"3",45.64303331,13.49619168,"2015","SQUIMAN",0,0
"4",45.11741667,12.36832501,"2015","SQUIMAN",83.58597565,2512.707275
"5",45.14586667,12.52249165,"2015","SQUIMAN",3.118114471,54.70376205
"6",45.26000834,12.88481668,"2015","SQUIMAN",31.29055214,1094.075195
"8",44.83353332,12.4809,"2015","SQUIMAN",181.8542786,4156.669434
"12",44.841725,12.54470833,"2015","SQUIMAN",66.92542267,1987.351807
"16",44.27270833,12.38945001,"2015","SQUIMAN",0.437630117,54.70376205
"17",44.32655834,12.57050835,"2015","SQUIMAN",161.4854889,4704.523438
"21",44.14313333,12.76222502,"2015","SQUIMAN",304.3666382,8750.882813
"24",43.92364998,13.01997501,"2015","SQUIMAN",38.31245804,875.0882568
"25",43.97293332,13.07685833,"2015","SQUIMAN",188.8549957,5277.875977
"27",43.79721667,13.193175,"2015","SQUIMAN",60.32640076,1257.939331
"28",43.80316668,13.37816666,"2015","SQUIMAN",152.5661621,4730.945801
"31",43.578825,13.61427501,"2015","SQUIMAN",53.95391846,1020.532043
"33",43.38500001,13.71395,"2015","SQUIMAN",39.97122955,1050.147217
"34",43.38109166,13.88076668,"2015","SQUIMAN",41.30469131,1477.085815
"37",43.09181667,13.94481668,"2015","SQUIMAN",13.50917435,437.5441284
"43",45.38018333,12.39174166,"2015","SQUIMAN",170.9519958,5860.541504
"44",45.47024167,12.71436666,"2015","SQUIMAN",2.844036818,109.3860321
"46",44.90809167,12.63610833,"2015","SQUIMAN",126.5149002,3873.835205
"47",44.57035831,12.54770832,"2015","SQUIMAN",24.03758049,765.7022095
"48",44.05761667,12.62432499,"2015","SQUIMAN",0,0
"49",43.57580833,13.77063335,"2015","SQUIMAN",32.41978073,895.0245972
"50",43.0522,14.01249167,"2015","SQUIMAN",40.47283173,1121.206787
"55",45.38424166,12.46375,"2015","SQUIMAN",6.453775883,218.7720642
"56",45.32976667,12.89266669,"2015","SQUIMAN",0,0
"57",45.07643333,12.7294,"2015","SQUIMAN",0.464890659,27.34650803
"63",44.1952,12.61360833,"2015","SQUIMAN",121.4458389,2734.650879
"64",44.15628333,12.51259999,"2015","SQUIMAN",15.80938721,273.5187988
"65",44.0852225,12.76194998,"2015","SQUIMAN",99.40065002,2174.260742
"66",43.60013332,13.67321666,"2015","SQUIMAN",199.1927032,4872.911621
"68",42.90368334,13.98228334,"2015","SQUIMAN",9.872089386,191.4255524
"70",42.58198334,14.23094167,"2015","SQUIMAN",32.95254517,1175.899902
"71",42.26733333,14.57270002,"2015","SQUIMAN",14.82180691,355.5046082
"73",42.094,14.87685833,"2015","SQUIMAN",10.30963326,328.1581116
"74",41.97780834,15.0836,"2015","SQUIMAN",33.66609573,1273.087524
"76",41.99434999,15.70324167,"2015","SQUIMAN",61.20148087,1886.909058
"9",45.02066666,12.93795834,"2015","SQUIMAN",15.23200417,546.9301758
"10",45.112675,13.251425,"2015","SQUIMAN",0,0
"13",44.61919998,12.7529,"2015","SQUIMAN",122.2935867,5469.301758
"14",44.72139165,13.08895833,"2015","SQUIMAN",4.293401718,109.3860321
"18",44.38502499,12.8529,"2015","SQUIMAN",15.72424221,628.9696655
"19",44.443175,13.16146667,"2015","SQUIMAN",0,0
"29",43.72614168,13.60770836,"2015","SQUIMAN",60.59986496,2023.641602
"51",45.33271667,13.06838333,"2015","SQUIMAN",4.62155962,136.7325439
"53",44.55664167,13.55930001,"2015","SQUIMAN",0,0
"54",44.23775,12.97664165,"2015","SQUIMAN",2.566929579,105.8527603
"58",45.03414167,13.24455833,"2015","SQUIMAN",3.500353098,109.3860321
"59",44.69450833,12.77663333,"2015","SQUIMAN",105.5848694,3418.313477
"60",44.66875833,13.488025,"2015","SQUIMAN",0,0
"61",44.46666667,12.65877501,"2015","SQUIMAN",144.0887451,6836.626953
"62",44.45116668,12.73949165,"2015","SQUIMAN",79.49629974,3965.243652
"67",43.36093334,13.99591667,"2015","SQUIMAN",15.66954994,683.6627197
"22",44.40309167,13.65325836,"2015","SQUIMAN",0,0
"23",44.32721667,14.05363333,"2015","SQUIMAN",0,0
"26",44.05340833,13.33300001,"2015","SQUIMAN",0.519583642,27.34650803
"30",43.97729165,14.01484168,"2015","SQUIMAN",0,0
"32",44.03905833,14.50911667,"2015","SQUIMAN",0,0
"35",43.43708334,14.21233334,"2015","SQUIMAN",0,0
"36",43.70150833,13.70536668,"2015","SQUIMAN",6.754587173,300.8115845
"38",43.38045001,14.16101667,"2015","SQUIMAN",0,0
"69",42.66705001,14.25443333,"2015","SQUIMAN",12.96224499,628.9696655
"72",42.244975,15.00138333,"2015","SQUIMAN",0.574276686,27.34650803
"75",42.03629167,15.47435834,"2015","SQUIMAN",39.92590332,1941.602051
"45",45.57100833,13.53462501,"2015","SQUIMAN",6.234796524,287.7598572
"1",45.42166665,12.55058333,"2016","SQUIMAN",22.72494698,957.1278076
"2",45.62127498,13.140925,"2016","SQUIMAN",20.95205688,765.2514648
"3",45.64353333,13.49351665,"2016","SQUIMAN",0,0
"4",45.10243333,12.38803333,"2016","SQUIMAN",9.844743729,300.8115845
"5",45.15134166,12.51449165,"2016","SQUIMAN",16.8487587,547.0375977
"8",44.828175,12.47531665,"2016","SQUIMAN",246.227951,7137.438477
"12",44.83095001,12.53900832,"2016","SQUIMAN",206.0832825,7000.706055
"16",44.28898333,12.38500832,"2016","SQUIMAN",91.36468506,2078.334717
"17",44.33529167,12.55913334,"2016","SQUIMAN",39.18754578,1230.592896
"21",44.14813333,12.75885833,"2016","SQUIMAN",114.6092148,3746.47168
"24",43.92299999,13.01837499,"2016","SQUIMAN",66.34262848,1832.216064
"25",43.96493333,13.07431667,"2016","SQUIMAN",8.395378113,246.118576
"27",43.79503333,13.192375,"2016","SQUIMAN",106.3779221,3254.234375
